
> null@0.1.0 dev
> npx tsx server.ts

[server] RUN_MODE=dev -> dev
[server] NODE_ENV=(unset) dev=true
[server] bind http://0.0.0.0:3100
> Ready on http://0.0.0.0:3100
 GET /api/health 200 in 1239ms (compile: 1099ms, render: 141ms)
○ Compiling / ...
 GET / 200 in 4.8s (compile: 4.4s, render: 432ms)
 GET / 200 in 77ms (compile: 7ms, render: 70ms)
 GET / 200 in 93ms (compile: 5ms, render: 88ms)
 GET /api/feed?tab=new&limit=18&offset=0 200 in 819ms (compile: 499ms, render: 320ms)
 GET /api/me 200 in 834ms (compile: 380ms, render: 454ms)
 POST /api/anon/init 200 in 856ms (compile: 791ms, render: 65ms)
 POST /api/pages 200 in 1012ms (compile: 731ms, render: 281ms)
○ Compiling /editor/advanced ...
 GET /editor/advanced?pageId=cmls5bbi20004ungwzgrzvfaz&e2e=1 200 in 4.4s (compile: 3.9s, render: 495ms)
 POST /api/anon/init 200 in 24ms (compile: 7ms, render: 17ms)
 GET /api/me 200 in 77ms (compile: 7ms, render: 69ms)
 GET /api/pages/cmls5bbi20004ungwzgrzvfaz 200 in 3.0s (compile: 2.9s, render: 52ms)
 GET /api/pages/cmls5bbi20004ungwzgrzvfaz/comments 200 in 3.0s (compile: 3.0s, render: 58ms)
 GET /api/pages/cmls5bbi20004ungwzgrzvfaz/presence?heartbeat=1 200 in 3.1s (compile: 3.1s, render: 34ms)
 GET /api/pages/cmls5bbi20004ungwzgrzvfaz/collab 200 in 2.3s (compile: 2.3s, render: 30ms)
 GET / 200 in 84ms (compile: 7ms, render: 78ms)
 POST /api/pages 200 in 96ms (compile: 6ms, render: 90ms)
 GET /api/feed?tab=new&limit=18&offset=0 200 in 42ms (compile: 32ms, render: 10ms)
 GET /api/me 200 in 47ms (compile: 25ms, render: 22ms)
 POST /api/anon/init 200 in 52ms (compile: 20ms, render: 32ms)
 GET /editor/advanced?pageId=cmls5bnwn0009ungw9r4h33ad&e2e=1 200 in 183ms (compile: 12ms, render: 171ms)
 POST /api/anon/init 200 in 27ms (compile: 6ms, render: 21ms)
 GET /api/me 200 in 39ms (compile: 5ms, render: 33ms)
 POST /api/anon/init 200 in 69ms (compile: 11ms, render: 58ms)
 POST /api/anon/init 200 in 71ms (compile: 13ms, render: 59ms)
 POST /api/anon/init 200 in 74ms (compile: 30ms, render: 44ms)
 POST /api/anon/init 200 in 78ms (compile: 39ms, render: 39ms)
 GET /api/pages/cmls5bnwn0009ungw9r4h33ad 200 in 127ms (compile: 18ms, render: 109ms)
 GET /api/pages/cmls5bnwn0009ungw9r4h33ad/presence?heartbeat=1 200 in 98ms (compile: 51ms, render: 48ms)
 GET /api/pages/cmls5bnwn0009ungw9r4h33ad/comments 200 in 105ms (compile: 21ms, render: 84ms)
